Facility Type,Latitude,Longitude
Primary Care Center,6.992811907665175,8.549903060408734
Primary Care Center,12.751858110286689,11.677512227269487
Primary Care Center,12.726279300650951,9.151193526385027
Primary Care Center,5.842758062686002,10.557747555880455
Primary Care Center,11.65220869404855,12.178350774191122
Primary Care Center,8.083447656021841,7.968353978459422
Primary Care Center,6.387335448321247,8.124347105744617
Primary Care Center,8.237837705196164,3.77006237752307
Primary Care Center,11.212116253598927,6.223685975780142
Primary Care Center,6.604824193696196,11.161103483871434
Primary Care Center,8.0460470438518,11.570163839437075
Primary Care Center,5.398678074767776,9.821012732433179
Primary Care Center,9.451066100481876,13.91991858012366
Primary Care Center,8.724332958890109,13.58644311057319
Primary Care Center,6.923499386879452,11.668847803946413
Primary Care Center,10.939997330027964,6.73449873449537
Primary Care Center,11.462884254542818,10.724621112367512
Primary Care Center,9.46238708209078,3.7933910781807465
Primary Care Center,7.817296007256752,7.850264600644731
Primary Care Center,11.80843559459497,13.426783576403587
Primary Care Center,13.767274459616262,13.1435255829469
Primary Care Center,10.518582957326974,6.635082622060823
Primary Care Center,9.444882835872065,12.950062458085181
Primary Care Center,11.078815251367809,3.4293120428476778
Primary Care Center,5.703199982829676,12.22869948557906
Primary Care Center,12.897195407663277,7.428776615640686
Primary Care Center,9.345074294876376,9.663738404389402
Primary Care Center,9.808382214826102,12.56938641877237
Primary Care Center,6.535066561295508,4.778433822135104
Primary Care Center,13.89198419511485,8.635510509787524
Primary Care Center,5.072396319695974,10.310892803871353
Primary Care Center,7.682315105973647,5.349449827381552
Primary Care Center,13.782067981442763,6.236045890359778
Primary Care Center,10.181341800217039,11.799942451189455
Specialized Healthcare Center,12.382540792380908,9.977997994037068
Specialized Healthcare Center,8.238039536922413,9.981004440994502
Specialized Healthcare Center,8.802277303292527,6.883092479025909
Specialized Healthcare Center,6.0232864204550065,13.43129440667957
Specialized Healthcare Center,10.88444859060176,4.955462923959178
Specialized Healthcare Center,6.082927829960428,10.700057017819766
Specialized Healthcare Center,7.820156619590602,10.330011918118357
Specialized Healthcare Center,8.31047386397821,3.270469840810316
Specialized Healthcare Center,4.931507109760916,7.076113018792832
Specialized Healthcare Center,7.442217857620285,11.866176729248549
Specialized Healthcare Center,11.676337620504501,4.7364919783211406
Specialized Healthcare Center,13.60169123599225,14.08376244735737
Pharmacy,11.775643743071265,5.990445472506123
Pharmacy,6.8260535571561505,10.10981790630437
Pharmacy,10.041058355290048,6.138952403379626
Pharmacy,4.59951617104039,3.7900548391878544
Pharmacy,11.976493055001054,7.024788087405538
Pharmacy,9.054661952790442,11.395471390164166
Pharmacy,7.532891600137544,14.523631532894166
Pharmacy,7.703752985521094,5.147090793803449
Pharmacy,11.271162288350311,14.327976819738435
Pharmacy,5.209079378984494,14.499760594492516
Pharmacy,7.6878593783803515,7.3356746354850895
Pharmacy,12.427442622374077,11.858130551032769
Pharmacy,13.491466955166159,8.088828380584156
Pharmacy,13.433130245597583,6.971124417665337
Pharmacy,7.895342627043242,14.44062102372674
Pharmacy,10.161692896379648,3.593861117405755
Pharmacy,8.092928106837826,8.92739336908028
Pharmacy,6.804840761774676,11.62713940042939
Pharmacy,9.240752151477862,5.902920080165593
Pharmacy,13.062743947358097,9.058133976796553
Pharmacy,9.136597670541839,8.561991623521443
Pharmacy,9.644935865070519,9.918991727218593
Pharmacy,6.056985072723024,4.618602946669077
Pharmacy,11.70173570729882,4.963771408327626
Pharmacy,10.13379676770736,12.502719354250457
Pharmacy,13.506456028310508,6.108643281636006
Pharmacy,13.631759704921734,4.0459761523975395
Pharmacy,11.278775792660868,6.614689665292911
Pharmacy,10.058894404150914,10.564883836769571
Pharmacy,10.832859732665057,8.256056088030983
Pharmacy,7.502590023898487,6.136772160488107
Pharmacy,10.76096008720126,12.157537680246937
Pharmacy,11.897505726183642,8.571076984640698
Pharmacy,11.94861073666716,6.6874682862644965
Pharmacy,9.332185636477199,13.40406631391996
Pharmacy,10.758581025447869,11.552094728765125
Pharmacy,6.24738945769436,7.720239360141388
Pharmacy,5.1458435449281765,9.882957215697811
Pharmacy,12.76723922772282,10.832841449019162
Pharmacy,6.71840511505198,3.2253905255656075
Pharmacy,11.017733009634629,8.4198303996669
Pharmacy,6.568753405602397,11.292732238390775
Pharmacy,8.168832142420115,5.898993469229087
Pharmacy,11.824077282137967,9.778903220890456
Pharmacy,5.7106143845314525,13.2374019843215
Pharmacy,6.838116955251412,13.030664234037541
Pharmacy,8.458481454774859,3.9015218797772593
Pharmacy,9.642997232679942,11.776915958409072
Pharmacy,8.515241115947536,7.403665811114353
Pharmacy,4.568367704648898,4.538307361572612
Pharmacy,13.41789985815599,7.971073784092557
Pharmacy,7.139375364234614,6.107101398276764
Pharmacy,12.534397560229348,13.463551903089915
Pharmacy,12.980795287007764,11.622069594841166
Pharmacy,7.733710787099292,4.8377249111683645
Pharmacy,9.833774527229274,9.342765340286414
Pharmacy,9.26099148322707,6.949591300423132
Pharmacy,6.903815758540224,8.923354267438397
Pharmacy,7.7981003770894235,10.536650423755033
Pharmacy,8.639853342426235,14.580846272654249
Pharmacy,7.822746764287473,7.744119540516145
Pharmacy,6.31845471175813,13.138248267663377
Pharmacy,7.49086376456,14.000352224783459
Pharmacy,5.43458807756856,13.886717290598602
Pharmacy,11.664591884109935,13.978816288520537
Pharmacy,10.71775894775616,8.416837824574145
Pharmacy,7.532024359704663,9.313638081214647
Pharmacy,11.360117154503362,13.768561055245135
Pharmacy,5.043547150332055,14.156089094460372
Pharmacy,9.086952016499136,11.171351575173981
Pharmacy,11.646500634006388,5.735744061172399
Pharmacy,4.946485890765076,8.465190813874113
Pharmacy,6.061207858946537,4.7209160302136475
Pharmacy,11.056091970813675,6.6820583536475
Pharmacy,5.571196818999912,11.180033848413261
Pharmacy,9.574714956215109,5.483551315395649
Pharmacy,9.159418274413392,7.749449182385776
Pharmacy,6.149232646242025,9.850887010155633
Pharmacy,7.781526571251094,13.158567740177109
Pharmacy,8.598475433533732,12.302058884209286
Pharmacy,4.4698809831424935,7.67727245576916
Pharmacy,13.534803491899392,3.6699652040519783
Pharmacy,11.214177799268366,3.8227021807775365
Pharmacy,11.784835773719918,13.832128648291162
Pharmacy,10.398358996126944,9.591263426268535
Pharmacy,10.231644573317084,10.773201276878751
Pharmacy,11.289357438715424,14.458522823191624
Pharmacy,10.611890057779267,6.5199304618570855
Pharmacy,10.99409925187551,11.29225142824091
Pharmacy,5.761154507984584,3.8821329105914426
Pharmacy,10.233873505681705,11.892342780921721
Pharmacy,9.619527584108104,14.261228715257383
Pharmacy,10.410653808022825,13.914270371894471
Pharmacy,11.725153861082916,10.777529496625942
Pharmacy,13.41941799488281,11.12437820789431
Pharmacy,9.238332971879204,5.626344244765427
Pharmacy,9.868094779296634,12.426729535120113
Pharmacy,10.750775728974837,6.927639913058804
Pharmacy,5.970911698269574,14.086903360769421
Pharmacy,12.533996133894734,13.993114966162006
Pharmacy,9.520118536786185,10.668573962195826
Pharmacy,4.346166487597907,8.715143092314399
Pharmacy,4.549565194242631,5.097404224535454
Pharmacy,5.729676621892749,10.065330288666207
Pharmacy,9.610806608397382,9.674208867223305
Pharmacy,6.909641714401037,4.980755391907673
Pharmacy,5.127033374739273,3.571326570905296
Pharmacy,6.859863143912885,13.025769339136527
Pharmacy,10.842532578060258,10.22883128017086
Pharmacy,10.114494803049507,12.000344788736452
Pharmacy,8.255194705817772,9.18016265516887
Pharmacy,8.400029055335445,4.65964366840942
Pharmacy,7.605401804599339,13.198355903630977
Pharmacy,12.715701408467114,11.455582182671822
Pharmacy,6.683694803141639,3.2799898597103794
Pharmacy,10.642403061747071,6.250096978126953
Pharmacy,11.637122508331657,7.5821880558689845
Pharmacy,10.019934648958621,11.97140989824034
Pharmacy,8.576511086582236,4.887680317763394
Pharmacy,11.185282076472458,3.9425233585796065
Pharmacy,6.682974919270045,12.574032035411138
Pharmacy,11.621710085313183,13.877402721585142
Pharmacy,11.301338741573346,5.252615320278671
Pharmacy,7.728329681601454,13.606747073711555
Pharmacy,8.937739722032205,12.348543331420332
Pharmacy,13.493010438427453,11.281198647940961
Pharmacy,5.65473737665879,8.847800549959121
Pharmacy,11.135400833111666,5.156072341890329
Pharmacy,12.08455560648148,6.98494324291549
Pharmacy,4.97942267773819,12.390140764494669
Pharmacy,10.170847033051178,14.675131170985459
Pharmacy,4.702425328443491,12.347896146798861
Pharmacy,10.212754011572386,10.630261322914555
Pharmacy,12.891780573981737,4.308538790083128
Pharmacy,11.956601129711135,7.908943773444127
Pharmacy,12.590626222088739,3.6001500801180386
Pharmacy,13.638826724532052,8.560092357241407
Pharmacy,9.94267396676954,9.528398880957951
Pharmacy,11.156917524482648,11.178946641571748
Pharmacy,6.500920991775953,8.160361841827568
Pharmacy,12.78056951517875,6.124487067655483
Pharmacy,7.441644964900899,12.547264146756557
Pharmacy,8.51083628726969,8.315380203601517
Pharmacy,10.810256726963186,11.234227511987058
Pharmacy,9.352586228988525,8.480260428931526
Pharmacy,13.164681437310207,4.020594705901034
Pharmacy,5.748920998281447,5.639183615726573
Pharmacy,12.835714557842325,5.646433687589925
Pharmacy,7.694310863269534,13.895713640200459
Pharmacy,8.853549263996513,3.3911724767636957
Pharmacy,10.599844621132629,6.461105718246314
Pharmacy,12.420735813089104,3.5836731050151696
Pharmacy,7.840732945977557,3.418406166133069
Pharmacy,8.732776093193092,12.056203331593997
Pharmacy,6.219857431404432,11.677189438111435
Pharmacy,13.7157062322536,5.445288187930283
Pharmacy,13.411529468237312,13.409270394778162
Pharmacy,8.473890314935254,10.053074203438744
Pharmacy,9.487220402580727,11.153214419689805
Pharmacy,8.733453670915097,14.334456415545024
Pharmacy,6.057905505979255,10.868330544498848
Pharmacy,11.98769570752619,6.271463494251097
Pharmacy,8.255767115085185,5.005665239849149
Pharmacy,6.631887708514514,9.65109445226192
Pharmacy,12.297210821896611,10.759500640092519
Pharmacy,12.474761285012784,10.514854243873078
Pharmacy,11.350307054912271,10.718619313258671
Pharmacy,8.008963883945126,8.900042749107428
Pharmacy,9.57137251905083,13.851161714585265
Pharmacy,11.203396326001215,6.735846342192415
Pharmacy,6.4044566857935195,5.761526513856754
Pharmacy,7.073120788201763,7.406963515746174
Pharmacy,13.17886344685462,3.5778567156839918
Pharmacy,11.894059872019945,5.1341658011229265
Pharmacy,7.081165308403959,4.380687272502002
Pharmacy,8.190671757245823,13.48968071501417
Pharmacy,12.265005265547977,4.285299233915507
Pharmacy,8.904903768595105,9.285211204344789
Pharmacy,6.3770495185240925,13.938013041762185
Pharmacy,6.875618575533149,12.973870491719925
Pharmacy,8.976051289879099,13.423564778428764
Pharmacy,9.899728785643902,8.399127910369764
Pharmacy,9.443424191379762,13.34398074547675
Pharmacy,10.51990087130567,11.338918803380684
Pharmacy,4.730223383989911,7.583318434419146
Pharmacy,7.586399025518608,12.016477121522135
Pharmacy,8.472024768305861,9.20812703871031
Pharmacy,8.030975778193827,10.033211079532617
Pharmacy,13.686257278062914,5.214714089511816
Pharmacy,6.331607966896908,4.807623086639458
Pharmacy,5.5271329787624826,11.504656240373983
Pharmacy,8.51092754859001,8.876253782412316
Pharmacy,8.137522724938043,6.186091800034413
Pharmacy,10.905696817761566,8.464201048930647
Pharmacy,8.531970101425019,13.251145304387759
Pharmacy,8.509115086411567,10.198183137011133
Pharmacy,8.10409561426269,6.406321605199208
Pharmacy,10.041478996772774,6.35349431685341
Pharmacy,9.713015630994022,11.902677371994079
Pharmacy,12.97311452344417,13.192950920012922
Pharmacy,4.842188236557201,10.009775971004705
Pharmacy,8.301835324827207,8.580508824895523
Pharmacy,13.411614576715893,14.152875782318354
Pharmacy,13.487305579732439,11.632123482996809
Pharmacy,7.50064497507778,14.210289527202079
Pharmacy,11.764038040141408,8.151778253545103
Pharmacy,5.006191130046381,13.748055488308918
Pharmacy,12.352004263711684,4.796479806201869
Pharmacy,13.344459052613754,6.782617006513004
Pharmacy,5.561445112200691,9.495621365642394
Pharmacy,6.975577287729491,10.891116596201215
Pharmacy,5.2236490269921605,6.7454341807850895
Pharmacy,9.445875384702392,8.200560137349553
Pharmacy,10.532520950402692,3.5605848962211346
Pharmacy,4.564982999294003,12.227051422499668
Pharmacy,10.126199037071043,9.414635036321599
Pharmacy,7.034273496323606,14.504688276212114
Pharmacy,6.293261747026879,12.418459997203847
Pharmacy,11.664527268335709,6.9706950733121555
Pharmacy,8.710882465001404,14.653111810693392
Pharmacy,8.884589498199066,10.74985876623712
Pharmacy,13.712204325191323,6.100224271808987
Pharmacy,7.240548936888958,12.537590737414115
Pharmacy,7.714609781503878,5.3085252191874
Pharmacy,8.044267314720143,4.647555651321723
Pharmacy,8.069883667172945,5.987464272502622
Pharmacy,10.965680336419336,9.844988905395013
Pharmacy,9.709694190939516,13.272924849935134
Pharmacy,6.213355463605804,11.182010688312923
Pharmacy,6.273578019796194,12.49609199579773
Pharmacy,7.948751737888079,13.275391933275685
Pharmacy,9.448797782314491,13.788004230631392
Pharmacy,12.068932713506312,9.154578676018753
Pharmacy,5.4405773172581,7.082751418105866
Pharmacy,13.224739984443392,13.716181635090317
Pharmacy,10.43556684715912,5.0342438340834
Pharmacy,11.496369364161776,3.663721238245707
Pharmacy,12.31029413386165,6.2478734304308645
Pharmacy,7.776450656498934,5.670555147570282
Pharmacy,5.071871247072327,7.5934153880019295
Pharmacy,12.180408140497462,7.0479412005730655
Pharmacy,10.134026013610391,9.522887455381591
Pharmacy,7.280708443206288,6.335601830172418
Pharmacy,8.80118805141884,8.3731553518373
Pharmacy,5.825040431484686,13.138453126271154
Pharmacy,13.881368049951423,10.660883306207197
Pharmacy,4.370009124401206,6.300779539479299
Pharmacy,9.352849665752466,12.815767968067268
Pharmacy,4.929261737827826,4.824383697169125
Pharmacy,10.019772483076483,7.265485676530046
Pharmacy,6.804012913490183,7.133557392216208
Pharmacy,7.11471244778215,9.837867405122276
Pharmacy,13.046279720527984,9.542910528380125
Pharmacy,8.328064400022253,6.992168505167837
Pharmacy,11.329985954808505,13.475935829653048
Pharmacy,4.314580210416719,4.102149862100844
Pharmacy,12.663304920348981,14.265739135502358
Pharmacy,9.25370189751842,4.329006342029222
Pharmacy,5.35886010161376,13.979687954969824
Pharmacy,5.730931077188449,7.82074232359971
Pharmacy,9.175149106486469,8.336584168289143
Pharmacy,11.791649368456865,12.090903776980024
Pharmacy,9.407603129416866,7.370328746222238
Pharmacy,13.152029934898579,11.63487665704587
Pharmacy,9.153137331247207,11.02945450468137
Pharmacy,7.304994771996233,14.209302340719812
Pharmacy,6.410296125049394,10.884243591223326
Pharmacy,4.743886763426179,10.083185171635643
Pharmacy,8.098621430674857,7.844504865785154
Pharmacy,6.936685788428489,3.599448264873784
Pharmacy,8.360327754419902,14.375089986823937
Pharmacy,11.30338301994261,12.055528869222842
Pharmacy,6.951660238421777,4.373529783648509
Pharmacy,11.85349717316414,5.074596237045526
Pharmacy,4.916200029045535,13.60712134178963
Pharmacy,13.768012783742048,10.691326717782031
Pharmacy,4.396313096144015,8.605919487192748
Pharmacy,5.7187735000365265,11.03263737431643
Pharmacy,4.817091092569424,7.140065571116011
Pharmacy,10.178837156548848,7.898930765488446
Pharmacy,10.710306814349817,8.856019040850741
Pharmacy,12.17848277104109,4.431327481739872
Pharmacy,4.585461563203538,14.599922205994883
Pharmacy,10.020749360426052,5.9953632105842445
Pharmacy,9.451165262454914,6.704320503902319
Pharmacy,8.580053867227786,12.874459729587661
Pharmacy,5.795446961069517,5.877740266246953
Pharmacy,13.815492459665533,8.514520404623225
Pharmacy,8.496463819806706,11.956645785896773
Pharmacy,7.073040421348745,4.691934674183285
Pharmacy,7.546989687655143,11.817117931985067
Pharmacy,11.32777509172239,12.429767327038505
Pharmacy,11.13622227238492,9.642460814804428
Pharmacy,9.156308509534185,3.8204620134432377
Pharmacy,13.124706466075162,14.349266027730412
Pharmacy,13.416448741097483,12.998009719821637
Pharmacy,5.453102285324461,4.071884659690742
Pharmacy,4.985215759007128,13.207505856151274
Pharmacy,12.870544316742787,12.529736874072917
Pharmacy,10.880460012201643,7.0174122124524345
Pharmacy,12.814582765647472,12.522792649806716
Pharmacy,7.0366537746328,10.921192842850326
Pharmacy,8.705517626537755,13.709485097554015
Pharmacy,11.784549933096322,5.3993066253053215
Pharmacy,12.818643394879267,11.245064094697513
Pharmacy,5.752312511674132,11.058183072304585
Pharmacy,6.279888027134527,9.9453875369275
Pharmacy,9.948122619798827,7.484577878897527
Pharmacy,5.884001000635276,10.122066417190014
Pharmacy,5.030534374768975,11.764817832064598
Pharmacy,6.898315473025825,10.731082112768696
Pharmacy,13.867009071591333,12.139689396548894
Pharmacy,7.773295006970574,3.194728586493403
Pharmacy,12.738461833563015,10.693946618738513
Pharmacy,8.940300638065334,6.245450719445829
Pharmacy,12.065771610882159,6.265320950107515
Pharmacy,10.131769885621914,11.705175695257134
Pharmacy,5.468008002590924,5.381443763287071
Pharmacy,11.595801604796854,7.914976305698442
Pharmacy,6.981453795503178,5.020298133871208
Pharmacy,10.70189910435444,4.2602427473433195
Pharmacy,5.956874074626397,14.455895422888059
Pharmacy,13.00771688543421,11.371151627557737
Pharmacy,8.316502938478209,9.554970600958972
Pharmacy,12.49301224592535,3.777118879944983
Pharmacy,7.631158031672838,4.177913449715111
Pharmacy,9.531338043358172,6.432803888132854
Pharmacy,5.778208396350537,8.49947099590979
Pharmacy,7.81913604560639,12.40690894085819
Pharmacy,13.827235805940969,8.916458046227183
Pharmacy,4.854724834124337,5.639442329324305
Pharmacy,13.083763374394865,9.225018214127948
Pharmacy,13.485590182323559,5.991007461548476
Pharmacy,10.921781853885252,8.96444790183044
Pharmacy,9.729290496919546,5.4351281038298245
Pharmacy,11.007342983445943,5.680360222708165
Pharmacy,13.606612688948333,11.88859633742699
Pharmacy,7.47483959238869,9.6082576242498
Pharmacy,4.967846416595675,6.595396136939571
Pharmacy,13.147391830845608,7.654219269760791
Pharmacy,4.412354581389573,8.658145232036455
Pharmacy,11.170806706292277,3.20282284022403
Pharmacy,12.577947049198308,9.709409308729308
Pharmacy,8.385963877932307,10.43523910137757
Pharmacy,12.707275086230215,6.5114022527958895
Pharmacy,7.428154102181313,13.266379713968004
Pharmacy,4.397444793580284,10.551891380172107
Pharmacy,9.2660942667776,10.292921561590962
Pharmacy,6.032532058181873,6.354757919753689
Pharmacy,6.0441477984272645,3.382792900696664
Pharmacy,10.202425399505376,4.286214543828168
Pharmacy,5.989677243049939,10.161207928331235
Pharmacy,11.776787366712115,7.545347723024921
Pharmacy,13.469019193015773,11.004324758048577
Pharmacy,12.10411636363035,13.131842375724803
Pharmacy,9.165242582718657,3.8939177084500076
Pharmacy,11.808466522249084,14.04068651694281
Pharmacy,12.911144898994507,8.868669910026103
Pharmacy,8.419075859400994,13.658098894603484
Pharmacy,5.202551905543982,3.6475941124486684
Pharmacy,8.576964773654982,10.289756799358383
Pharmacy,9.960996376506614,6.407401697422098
Pharmacy,9.26049809756508,4.502825828443498
Pharmacy,12.629550832235973,4.9198167611739585
Pharmacy,5.243288765436342,14.4448327315172
Pharmacy,9.786110354139751,9.130253075765332
Pharmacy,13.076104603479186,9.48688576716076
Pharmacy,11.609660265235286,14.467832993813692
Pharmacy,5.935330662274708,8.619479099676349
Pharmacy,10.285737818783623,7.46221976037196
Pharmacy,4.372784565674005,7.0832182183497245
Pharmacy,12.944064729173125,11.873916525962901
Pharmacy,5.1679033511514,4.145966754204556
Pharmacy,5.322790122234826,10.960761580429928
Pharmacy,4.352495605081192,3.9430489516103204
Pharmacy,5.2759509736523365,4.135647338877999
Pharmacy,13.639359604390966,8.168443663507944
Pharmacy,6.054210920540332,11.316987347533653
Pharmacy,11.95203731729803,8.37401624249175
Pharmacy,13.733034095937072,10.590783061897115
Pharmacy,6.33042067443245,11.539157992060261
Pharmacy,7.8097686511602005,6.619745453955138
Pharmacy,12.050499021696405,9.667394976780402
Pharmacy,12.765891200944269,11.009531530736428
Pharmacy,13.13527599798029,6.61185020663584
Pharmacy,9.38585123424857,6.84074956016787
Pharmacy,6.811546573276494,12.074928868030447
Pharmacy,7.583243603177772,8.182064367084198
Pharmacy,8.231415701750752,6.333799164639782
Pharmacy,8.972321211376958,10.768805554417943
Pharmacy,4.536826556077607,4.527682663243473
Pharmacy,7.195238963882657,9.147786278583508
Pharmacy,7.592492115073451,3.9075068801619786
Pharmacy,9.981164981675704,5.84430442482889
Pharmacy,5.900998380448807,9.092429550699396
Pharmacy,6.263382962169984,9.965231704105271
Pharmacy,13.31380875554525,13.884734197985935
Pharmacy,6.529817554965345,9.174797371296973
Pharmacy,8.772658268278521,3.4839590853247833
Pharmacy,9.639589495433682,10.331640048357325
Pharmacy,8.341064332197728,3.479744336741958
Pharmacy,8.872707348656274,7.70548337693856
Pharmacy,7.145608062832695,6.505961428728032
Pharmacy,5.888795815329628,6.949357940625989
Pharmacy,5.320004615627905,3.3278070401869297
Pharmacy,7.630195899842425,3.5583916801728543
Pharmacy,13.371040251742627,3.8364097888622415
Pharmacy,5.471694024751823,3.514701504710872
Pharmacy,10.395712140609287,13.709345949473557
Pharmacy,11.669089433252722,4.2640391250405045
Pharmacy,10.360326029056424,12.82904400172271
Pharmacy,6.079519179653687,14.673280327569215
Pharmacy,12.006204684706745,11.787234704984753
Pharmacy,12.22987208738868,4.380925460133852
Pharmacy,6.686503899450445,13.418016826677091
Pharmacy,10.41315976072432,10.900484512745875
Pharmacy,7.849373603960704,3.819307559719371
Pharmacy,13.40115166886211,7.388719509791688
Pharmacy,9.086443250264786,13.490858875199182
Pharmacy,9.053972341405284,11.558871803654698
Pharmacy,8.437633200340716,13.934083504144436
Pharmacy,6.263712016687546,7.640486575643537
Pharmacy,9.341660361366177,7.418791947045435
Pharmacy,5.698671193875991,12.875697188448385
Pharmacy,9.48896539401452,4.133288220947564
Pharmacy,11.56400720972847,8.110795706951157
Pharmacy,4.481535391820617,5.167619482405093
Pharmacy,5.074819326651324,14.056511864877915
Pharmacy,8.476516783340749,6.75639542268826
Pharmacy,7.871302851625934,12.629399568015065
Pharmacy,4.664513200118689,13.693171424408572
Pharmacy,7.327551810486908,13.676378271475036
Pharmacy,11.039344371094906,10.159427569771225
Pharmacy,13.499373402794347,11.271237734252868
Pharmacy,6.232053164244684,8.75562881458041
Pharmacy,9.849073607374727,13.629600407287208
Pharmacy,4.7597365057228425,4.584391184852155
Pharmacy,9.734956818253888,3.4419743692339866
Pharmacy,8.867267995572206,12.82561945722952
Pharmacy,11.625375541048117,14.61731132949202
Pharmacy,5.2832336136251214,5.026008403218784
Pharmacy,13.098593212649602,11.851517364167801
Pharmacy,13.686924268423468,5.460805807933027
Pharmacy,10.521486976801537,10.22949112593654
Pharmacy,10.32643972332991,11.256512385654199
Pharmacy,11.632057870770772,5.315007784887349
Pharmacy,6.70343823111769,8.200399705137299
Pharmacy,5.144661379403437,5.678471180178782
Pharmacy,9.240817720627648,12.917762239322354
Pharmacy,6.51139742409929,10.85750283333061
Pharmacy,12.445261579164862,3.6328504773327657
Pharmacy,4.310806203238344,11.360667287325487
Pharmacy,9.107193562402749,7.182052409673963
Pharmacy,8.689399446902584,14.356904751671838
Pharmacy,5.773741997543683,8.247142939554529
Pharmacy,10.233094115754763,13.363223089427878
Pharmacy,4.412729125311701,5.535004213055613
